accountNumber,agentId,name,macAddress,family,ipAddress,gateway,netMask,timestamp
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 01:34:47
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 01:34:47
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 01:51:06
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 01:51:06
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 02:43:18
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 02:43:18
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 02:25:55
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 02:25:55
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 02:25:55
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 02:25:55
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 02:08:28
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 02:08:28
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 03:33:40
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 03:33:40
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 03:17:11
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 03:17:11
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 03:48:59
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 03:48:59
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 03:00:42
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 03:00:42
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 04:05:21
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 04:05:21
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 04:22:47
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 04:22:47
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 04:40:09
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 04:40:09
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 04:40:09
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 04:40:09
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 04:57:33
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 04:57:33
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 05:14:52
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 05:14:52
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 05:39:58
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 05:39:58
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 05:39:58
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 05:39:58
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 05:57:18
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 05:57:18
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 06:13:42
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 06:13:42
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 06:29:55
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 06:29:55
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 06:47:29
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 06:47:29
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 07:02:52
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 07:02:52
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 07:52:09
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 07:52:09
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 07:19:15
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 07:19:15
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 07:34:32
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 07:34:32
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 08:08:29
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 08:08:29
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 08:42:12
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 08:42:12
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 08:24:48
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 08:24:48
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 08:24:48
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 08:24:48
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 09:00:42
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 09:00:42
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 09:33:30
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 09:33:30
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 09:49:53
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 09:49:53
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 09:17:12
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 09:17:12
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 10:55:10
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 10:55:10
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 10:07:14
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 10:07:14
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 10:24:37
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 10:24:37
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 10:24:37
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 10:24:37
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 10:39:56
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 10:39:56
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 11:46:34
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 11:46:34
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 11:10:25
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 11:10:25
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 11:27:49
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 11:27:49
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 12:20:24
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 12:20:24
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 12:55:14
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 12:55:14
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 12:55:14
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 12:55:14
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 12:02:55
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 12:02:55
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 12:37:51
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 12:37:51
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 13:29:01
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 13:29:01
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 13:46:31
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 13:46:31
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 13:13:44
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 13:13:44
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 14:55:39
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 14:55:39
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 14:55:39
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 14:55:39
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 14:04:03
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 14:04:03
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 14:20:31
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 14:20:31
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 14:38:14
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 14:38:14
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 15:30:35
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 15:30:35
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 15:13:06
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 15:13:06
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 15:47:03
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 15:47:03
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 16:54:19
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 16:54:19
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 16:54:19
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 16:54:19
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 16:21:46
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 16:21:46
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 16:05:30
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 16:05:30
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 16:38:05
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 16:38:05
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 17:29:00
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 17:29:00
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 17:10:35
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 17:10:35
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 17:45:16
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 17:45:16
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 18:36:34
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 18:36:34
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 18:52:50
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 18:52:50
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 18:20:18
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 18:20:18
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 18:01:44
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 18:01:44
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 19:09:07
185946404262,o-3j4ftzagcxdyxro8j,virbr0,52:54:00:A6:C1:21,Ipv4,192.168.122.1,0.0.0.0,255.255.255.0,2018-06-02 19:09:07
185946404262,o-3j4ftzagcxdyxro8j,ens192,00:50:56:01:1A:C4,Ipv4,192.168.92.66,0.0.0.0,255.255.255.0,2018-06-02 19:25:27
